Title,Description,Job Types,City,Country,Working Location,Budget,Budget_per,Content Verticals,Required Skills,Required Softwares,Required Platforms,Creative Styles,reference_links
Daniella Benita,"<p>I'm Daniella -- A YouTube and Instagram creator focused on hair salon education for professional stylists.<br><br>I'm looking for a video editor with experience in the beauty and style space.<br><br>Tasks include:<br></p><p>Take raw footage of hair color, cutting, and styling tutorials and put together 5-20m videos. About 2 videos per month, to be hosted on YouTube. Footage is shot sequentially, and I can remove bad takes in advance. Ideally includes texty title and interstitial graphics between segments.</p><p></p><p>Creating Reels/Shorts content promoting the longer videos. About 2 per month, to be hosted on Instagram / YouTube.</p><p></p><p></p>",Video Editor,NULL,NULL,NULL,300,month,"Beauty & Fashion, Education, Lifestyle & Vlogs","Audience Retention, CTR Optimization, Rough Cut & Sequencing, Splice & Dice, Thumbnail Design",NULL,"Instagram, YouTube","Aesthetic, Elegant, Helpful","https://www.youtube.com/shorts/DS0pridDjbg, https://www.youtube.com/watch?v=7xPLOSXDCLw, https://www.youtube.com/watch?v=ADbFiz9T4Pc, https://www.youtube.com/watch?v=xWDi6ytYt3U"
CodeMiko,<p>Hi!<br>I am a tech adjacent content creator. My brand CodeMiko had seen an explosive growth in 2020 and became very well known. However as a new content creator at the time I had no idea how to capitalize on my growth and am still struggling today. <br><br>I'm looking for a strategic consultant to grow my brand especially my youtube. My brand is big and very well recognized but does not have the active engagement I would hope for at my size. I would love to meet once or twice a month (or more) to strategize how to effectively grow my brand.<br><br>I'm also looking to broaden my niche. I still want to do cool things with tech and STEM and inspire girls to join that field but I also want to do more variety. </p>,Strategy & Consulting,NULL,NULL,NULL,900,month,"Education, Entertainment, Gaming, IRL, Tech & Startup","Business Development, Growth & Strategy, Operations, People Management, Project management, Scheduling posts",NULL,"Instagram, TikTok, Twitter, YouTube","Energetic, Funny, Helpful","https://www.youtube.com/watch?v=bFbwCkvQd1o, https://www.youtube.com/watch?v=d71iqmL1gWs, https://www.youtube.com/watch?v=L-JZDJUxMNQ, https://www.youtube.com/watch?v=MrjIXLQ_OdA, https://www.youtube.com/watch?v=PGuqMeS_tHA"
One Day Entertainment (Yes Theory & Airrack),"<p>At One Day Entertainment, our mission is to provide fractional COO services to established creators who prefer not to engage with traditional management companies. Founded by Zack Honarvar, we've supported prominent creators like Yes Theory, Airrack, and the Cheeky Boyos, helping them launch numerous subsidiary businesses as their business partners &amp; co-founders.</p><p></p><p></p><p><strong>What will you do?</strong></p><ul><li><p>Ensure timely and accurate payroll processing for multiple creator businesses. You will manage payroll schedules, handle discrepancies, and ensure all payments comply with legal and tax regulations.</p></li><li><p>Support creators in their hiring process, including drafting job descriptions, running interview processes, and managing onboarding. You will help build strong and effective teams by identifying talent, conducting interviews, and facilitating smooth transitions for new hires.</p></li><li><p>Work with our accountants to organize monthly financial reports, working closely with bookkeepers to maintain accurate and up-to-date financial records. You will track expenses, prepare budgets, and provide financial insights to help creators make informed decisions.</p></li><li><p>Work with our lawyers to create, organize, and maintain contracts for our clients, ensuring that all agreements are well-documented and easily accessible. You will manage contract renewals, terminations, and modifications, ensuring that all legal and business requirements are met.</p></li><li><p>Work directly with our creators to help them foster and manage their internal team culture to ensure a positive and productive work environment. You will develop and implement team-building activities, manage conflict resolution, and promote a collaborative and inclusive workplace.</p></li><li><p>Work directly with creators to identify and address any operational issues they may have. You will streamline daily activities and improve business processes to help our clients' businesses run smoothly and grow successfully.</p></li></ul><p></p><p><strong>We're looking for someone who:</strong></p><ul><li><p>Is passionate about empowering creators and supporting the creator economy.</p></li><li><p>Has experience in operations, finance, or other administrative roles, ideally within a dynamic and fast-paced environment.</p></li><li><p>Demonstrates strong organizational skills and attention to detail.</p></li><li><p>Is proficient in managing payroll, contracts, and financial documentation.</p></li><li><p>Can effectively coordinate with external professionals, including accountants and lawyers.</p></li><li><p>Excels in managing hiring processes and fostering team culture.</p></li><li><p>Is adaptable, proactive, and capable of managing multiple tasks simultaneously.</p></li><li><p>Is based in, or open to relocating to Los Angeles, CA. (Required)</p></li></ul><p></p><p><strong>About Us:</strong></p><p>One Day Entertainment was founded in 2017 by Zack Honarvar, whose career includes significant contributions to the success of creators like Yes Theory, Airrack, and the Cheeky Boyos. Our focus is on providing fractional COO services, allowing creators to devote their energy to their craft while we handle the operational complexities of their businesses.</p><p>Currently, we primarily work with Airrack and Yes Theory, helping them scale their channels to billions of views and launch successful businesses in e-commerce, tech, CPG, and podcasting. In addition to our operational support, we assist creators with brand partnerships and special projects, ensuring they can capitalize on unique opportunities and expand their influence. By leveraging our expertise in operations and business development, we enable creators to achieve their goals without the constraints of traditional management structures.</p><p>Join us in our mission to help creators build their empires the right way.</p><p></p><p>Contact [email] for more information.</p><p></p>",Business Operations,Los Angeles,United States,in-person,85000,year,"Lifestyle & Vlogs, Travel","Growth & Strategy, Operations, People Management, Project management","Deel, Quickbooks (QBO)","Instagram, TikTok, YouTube",Energetic,"https://www.youtube.com/watch?v=9IiTdSnmS7E, https://www.youtube.com/watch?v=J74B2jzr8iA&t=11s, https://www.youtube.com/watch?v=w3rHYUlj5gQ&t=1s"
Chad Wild Clay & Vy Qwaint,"<h3><strong>Writer &amp; Director - Popular YouTube Channels&nbsp;</strong></h3><p></p><p>Qlay Co. Writer/Directors are what we call “All In Ones”, who ideate, pitch, write, direct, give notes to editors (at times edit themselves), and create thumbnails/titles for our popular show on YouTube.&nbsp;</p><p></p><p>This role is unique within the YouTube/Creator space, as we create multiple 20-30 minute narrative short films, every week. If you are a filmmaker who has wanted to do scripted content seen by millions, but felt that is unsustainable or unscalable on social platforms, you are normally correct. Here at Qlay Co though, we have found a way by being innovative and passionate outside-the-box filmmakers, and this is the opportunity for you.&nbsp;</p><p><br>""Spy Ninjas"" has been the longest-running scripted series in YouTube history. Over 15 billion views and 40 million subscribers. A family show like Power Rangers meets Scooby Doo. These are the two channels we release new weekly episodes for the show. <u>https://www.youtube.com/@chadwildclay/videos</u>&nbsp;</p><p><u>https://www.youtube.com/@vyqwaint/videos</u></p><p></p><p>The position requires living in Las Vegas, NV, or relocating for this opportunity to work alongside our small but mighty team of other “All In Ones” and the Founders of the Company. Interviews can be held remotely if you are not local to the area, and if you are selected for this role, relocation compensation will be discussed.&nbsp;</p><p></p><p><strong>Requirements:</strong></p><ul><li><p>An outside-the-box guerilla filmmaker who loves doing every part of the filmmaking process from pre through post, as well as upload and data analysis.&nbsp;</p></li><li><p>Passion for the art and algorithm aspects of YouTube content. You need to know what makes a good YouTube video from click-through rate, to retention, to completion percentage. If you don’t know what we’re talking about, this isn’t the right fit for you.</p></li><li><p>Experience writing and directing for a successful YouTube channel. We film fast and our scripts are more guides (think a family-friendly spies/hero “Curb Your Enthusiasm”).</p></li><li><p>Experience working with and giving notes to editors to make your finished work shine.&nbsp;</p></li><li><p>Photoshop and Premiere abilities. Knowledge about great thumbnail-making.</p></li><li><p>Process/Deadline Oriented. We are an always changing company due to the nature of web video, we need people who respect process and are responsible with their deadlines.&nbsp;</p></li></ul><p><strong>Ideal Candidate:</strong></p><ul><li><p>A willingness to take on any role needed in preproduction and production days. We are a small team who jump to help each other get the best quality videos out to our large fanbase. Our creatives help each other as assistants and co-directors. There is no other crew. You will be on set 12+ hours on shoot days.&nbsp;</p></li><li><p>Video editing skills (there are times you will need to edit).</p></li><li><p>Camera operating experience (often you will also be operating camera).</p></li><li><p>Familiarity with Frame.io and Slack.&nbsp;</p></li><li><p>We are a family friendly brand. So if you happen to love content like “Power Rangers”, “Teenage Mutant Ninja Turtles” and more, that’s awesome.&nbsp;</p></li></ul><p><strong>Who We Are:</strong></p><p>Qlay YouTube channels now have over 45 million subscribers and 15 billion views and our content is also streamed on Amazon Prime and Roku.</p><p>You can watch the newest episodes of “Spy Ninjas” on the following channels released weekly: <u>https://www.youtube.com/@chadwildclay/videos</u>&nbsp;</p><p><u>https://www.youtube.com/@vyqwaint/videos</u></p><p></p><p>In March 2024 Qlay Co. opened the first theme park built from the ground up based on YouTube intellectual property. <u>“HQ”</u> is bringing in a whole new way for fans to experience our company’s videos they love to watch, but now in real life!</p><p></p><p>Benefits</p><ul><li><p>401(k)</p></li><li><p>401(k) matching</p></li><li><p>Paid time off</p></li><li><p>Relocation assistance</p></li><li><p>Retirement plan</p></li></ul>","Creative Director, Producer",Las Vegas,United States,in-person,100000,year,"Challenges, Comedy, Entertainment, Film & Animation, IRL, Kids & Family, Lifestyle & Vlogs, Scripted & Skits","Audience Retention, Filming, Project management, Thumbnail Design, Writing","Adobe Photoshop, Adobe Premiere Pro, Frame.io, Notion, Slack",YouTube,"Energetic, Family Friendly, Funny, High Production, Mysterious, Scary & Suspenseful","https://www.youtube.com/watch?v=0rAJbyL9l8Q, https://www.youtube.com/watch?v=gpFpt7upYl4, https://www.youtube.com/watch?v=m87an9YFj_s, https://www.youtube.com/watch?v=NVP7MAOdKf0&t=8s, https://www.youtube.com/watch?v=p8iVJ5rKg6c&t=3267s"
VDA - Veteran Debt Assistance,"<p>We are looking for a passionate YouTube content producer and channel manager, Chicago-based, to apply their skills in content strategy, production, casting, and distribution to the launch and production of a new YouTube channel.</p><p></p><p>Working with an agile team, including a host and an editor, our ideal candidate would have excellent experience in developing and executing engaging social-first video formats, from development through distribution.</p><p></p><p>A keen interest and understanding of the YouTube ecosystem is highly desired, as well as experience booking unscripted talent and/or podcast guests. <strong>Travel across the US will be required</strong>.</p><p></p><p><strong>Qualifications</strong></p><p>● 5-8 years of professional experience producing digital content and/or unscripted television.</p><p>● Experience casting and booking real people/guests for a podcast, talk show, or other interview format.</p><p>● Previous experience managing a long-term content team.</p><p>● Shooting capability and excellent understanding of field production.</p><p>● Strong studio-based storytelling capabilities.</p><p>● Ability to juggle multiple projects and episodes.</p><p>● Open and clear communication.</p><p>● Flexibility to travel 1 to 2 times a month</p><p>● (Highly desired) Strong understanding of YouTube and other social media platforms</p><p>● (Bonus) Experience working in Adobe Creative Cloud.</p><p></p><h3>Industry</h3><ul><li><p>Financial Services</p></li></ul>",Producer,Chicago,United States,in-person,120000,year,Finance & Business,"Audience Retention, Business Development, Community Management, CTR Optimization, Filming, Growth & Strategy, Negotiation, Operations, People Management, Project management, Scheduling posts","Adobe After Effects, Adobe Premiere Pro, Canva, Frame.io, G-suite, Notion, Slack","Apple Podcasts, Facebook, Instagram, Spotify, TikTok, YouTube","Elegant, Energetic, Family Friendly, Helpful, High Production, Talking Head","https://www.youtube.com/watch?v=87qL_bZnAMk&ab_channel=CalebHammer, https://www.youtube.com/watch?v=hCW2NHbWNwA&t=77s&ab_channel=TheDiaryOfACEO, https://www.youtube.com/watch?v=Is5qGRzoM7U&ab_channel=TheGrahamStephanShow, https://www.youtube.com/watch?v=Q0uXGQu55GM&t=2s&ab_channel=Nischa"
Strange Parts,"<h2 style=""text-align: start""><strong>Overview</strong></h2><p style=""text-align: start"">We are looking for a highly motivated and experienced video producer to join the team at Strange Parts. As a producer, you will be responsible for managing the video production process from start to finish. This dynamic and fast-paced role requires strong organizational and project management skills, experience in video or film production (including pre and post-production), and a passion for technology and manufacturing. The job involves 50% travel to different factories for video shoots, often to unique and challenging parts of the world, particularly China. The other 50% of your time will be spent working remotely on pre-production and post-production tasks such as researching new factories and overseeing the editing and post-production process for completed shoots.</p><p></p><h2 style=""text-align: start""><strong>Company Overview</strong></h2><p style=""text-align: start"">Strange Parts is a popular YouTube channel with almost 2 million subscribers that explores the ins and outs of manufacturing and technology. Known for its deep dives into difficult engineering projects, such as making a working iPhone from parts bought in the electronics markets in Shenzhen, the channel also provides behind-the-scenes looks at some of the most interesting and innovative factories around the world, particularly in China.</p><p></p><h2 style=""text-align: start""><strong>Key Responsibilities</strong></h2><ul><li><p>Pre-production</p><ul><li><p>Research and identify potential shoot locations (primarily factories currently)</p></li><li><p>Contact and negotiate shoots with factory representatives as the primary point of contact.</p></li><li><p>Organize travel and accommodation logistics.</p></li><li><p>Hire and manage freelance staff (camera operators, fixers, translators, etc.).</p></li></ul></li><li><p>Production:</p><ul><li><p>Oversee shoot logistics and maintain the schedule.</p></li><li><p>Take notes during shoots and communicate shot details and artistic vision to the editing team.</p></li><li><p>Handle all on-location issues, working with factory representatives, to ensure a smooth shoot.</p></li></ul></li><li><p>Manage post production:</p><ul><li><p>Manage footage backups and delivery of footage to editors.</p></li><li><p>Oversee the editing and finishing process, ensuring both the continuity of artistic vision between the host, camera operator, editors, and thumbnail artists and the quality of the final product.</p></li><li><p>Manage the post production schedule, ensuring that videos are released on time.</p></li><li><p>Manage uploads, posts and releases on multiple video and social media platforms.</p></li><li><p>Ensure all content meets the high standards and overall style of Strange Parts.</p></li></ul></li></ul><h2 style=""text-align: start""><strong>Requirements</strong></h2><ul><li><p>The ideal candidate for this position will have a minimum of 3 years experience as a youtube, reality tv, or documentary producer with experience in international shoots and a run and gun style of shooting. A portfolio of previous work is required for consideration.</p></li><li><p>Candidates must have experience operating in China and must speak at least “survival level” Mandarin. This includes being able to order food, get around in a taxi, and barter in a market without relying on your phone. Higher levels of fluency are a big plus.</p></li><li><p>The position requires 50% travel, worldwide, for up to 4 weeks per trip, and 50% remote work (digital nomads welcome). Locations will initially be focused on mainland China, Asia, and the US. For your application to be accepted, please include in your cover letter that you understand these travel requirements.</p></li><li><p>Candidates must hold a US passport or have the legal right to work in the US.</p></li><li><p>Solid travel experience in 3rd world countries is required.</p></li><li><p>The ideal candidate will be a natural relationship builder who loves meeting new people and building relationships quickly, as well as organizing groups of people to do cool, ambitious projects.</p></li><li><p>Candidates must be detail oriented and have strong organizational, project management, and leadership/management skills, as well as the ability to adapt to changes in fast-paced environments.</p></li><li><p>A background in or passion for manufacturing, engineering, making, and/or technology is strongly preferred.</p></li><li><p>Understanding of cultural nuances and sensitivities when working in diverse international environments.</p></li><li><p>Ability to handle the physical demands of on-site production, including carrying equipment and working long hours.</p></li></ul><h2 style=""text-align: start""><strong>Benefits</strong></h2><ul><li><p>Travel to unique and interesting locations.</p></li><li><p>Work from anywhere when we’re not shooting.</p></li><li><p>Collaborative and creative work environment</p></li><li><p>Competitive pay, based on experience</p></li><li><p>Health and travel insurance</p></li></ul>","Creative Director, Producer",NULL,NULL,NULL,90000,year,"Education, How-To & DIY, IRL, Makers & Science, Tech & Startup, Travel","Business Development, Filming, Negotiation, Operations, People Management, Project management","Adobe Photoshop, Adobe Premiere Pro, Descript, Frame.io, G-suite, Notion, Slack","Facebook, Instagram, TikTok, Twitter, YouTube","Cinematic, Eccentric, Energetic, Fast-Paced, Helpful, High Production, Laid Back","https://www.youtube.com/watch?v=fvwwYeDVAqk, https://www.youtube.com/watch?v=jKv_N0IDS2A&t=783s, https://www.youtube.com/watch?v=leFuF-zoVzA, https://www.youtube.com/watch?v=pMjhJ9kcaU4, https://www.youtube.com/watch?v=r8IfXPm9zrU, https://www.youtube.com/watch?v=RDd10-poMm8, https://www.youtube.com/watch?v=rHP-OPXK2ig&t=707s, https://www.youtube.com/watch?v=SCIOOlT3KJI, https://www.youtube.com/watch?v=utfbE3_uAMA, https://www.youtube.com/watch?v=VGhcSupkNs8, https://www.youtube.com/watch?v=XkJJid3_bhg, https://youtu.be/buZWVQuqx0o?si=GZzWSj9Gc88oxXFh"
Carter Kench,"<p>Carter is looking for a rockstar producer to help level up his new Halloween YouTube series. We're aiming for a 3 to 4 part series focused on Carter building a Haunted House for his friends and then recording their reactions as they go through it. <br><br>We're seeing this as somewhere between the TV show ""Wipe Out"" and viral videos of celebrities walking through larger haunted houses. We're aiming to delight the viewers, and only scare the participants going through the haunted house. <br></p><p>We're looking for someone who is: </p><p><strong>- Spirited, Absolutely obsessed with Halloween, Haunted Houses and Horror Movies</strong><br>- LA based<br>- Has experience budgeting/line producing, and project managing<br>- Capable of  sourcing and hiring additional vendors for lighting, equipment, set design, props; has a wide network of capable vendors<br>- Views producing as a creative partnership, not just another job <br>- Confident in guiding someone with traditionally lower budget projects into a higher budget project<br>- Well versed in Carter's content and tone</p><p></p><p>This is a one-off project, but has potential to turn into a long term partnership.</p><p></p><p></p><p></p>",Producer,Los Angeles,United States,hybrid,6000,project,"Challenges, Comedy, Lifestyle & Vlogs","Growth & Strategy, Operations, People Management, Project management, Storyboarding",NULL,"TikTok, YouTube","Eccentric, Energetic, Fast-Paced, Funny, Happy, Quirky","https://www.youtube.com/watch?v=7COUYVta3Jw, https://www.youtube.com/watch?v=fuYR5rPADrA, https://www.youtube.com/watch?v=ozVRGho-cZQ, https://www.youtube.com/watch?v=TK3ESFWrrb0"
Michael Ligier,"<p><strong>Overview:</strong><br><br>We are looking to hire a full-time or part-time Long-Form Youtube Video Editor to handle all post-production work for Michael Ligier's long-form videos. <br></p><p>Michael Ligier is one of the largest food and restaurant creators in the world amassing 4.5 million followers across platforms, is a TasteHunter for the World's 50 Best Restaurants, and has worked with most of the top restaurants around the world as well. He focuses on highlighting the most amazing food whether it's magical scientific creations in his kitchen or going to some of the most exclusive restaurants.&nbsp;</p><p></p><p>This is a fully remote role with the opportunity for a hybrid role in San Francisco if applicable. <strong>The job can be part-time or full-time. If full-time, will include health insurance benefits covered. </strong><br><br><strong>Who We're Looking For</strong><br></p><p>The ideal person for this role is someone with a strong understanding of editing techniques and video production/post production. It's also someone who follows social media and pop culture trends and can translate their learnings into these videos. Bonus if you've already created food/restaurant videos before and/or have a passion for working in the food space!<br><br>The goal is to create some of the most beautiful, awe-inspiring, and viral food videos on the internet so your&nbsp;primary reponsibility will be to create engaging videos from raw footage based on concepts, scripts, and brand guidelines.<br><br><strong>What You Bring to the Team</strong><br></p><ul><li><p>2+ years of experience in video editing for Youtube long-form</p></li><li><p>Expertise with Adobe Premiere, After Effects and Photoshop (and understands how to work with LOG footage)</p></li><li><p>Deep understanding of the mechanics behind long-form content (hooks, retention, storytelling, pacing etc)</p></li><li><p>Passion for pop culture and knowledge of the latest social media trends</p></li><li><p>Top-notch organizational skills and a strong ability to multitask</p></li><li><p>Ability to work in a collaborative, fast-paced environment and bring new creative ideas to the table</p></li><li><p>Bonus: Bachelor’s degree with a concentration in fields related to film studies or video production</p></li></ul>",Video Editor,NULL,United States,remote,100000,year,"Food & Cooking, Lifestyle & Vlogs","Audience Retention, Color Grading, Rough Cut & Sequencing, Splice & Dice","Adobe After Effects, Adobe Audition, Adobe Premiere Pro","Instagram, TikTok, YouTube","Aesthetic, Cinematic, Elegant, Energetic, Fast-Paced, Helpful, High Production","https://youtu.be/-mJYyueZfd8?si=LXyJgb5NcL9kgWOu, https://youtu.be/5kqLw96xOJA?si=2sACXrlHo1gCI3E7, https://youtu.be/cG22jPC9J_0?si=oxUA8egF_BBOCmxs, https://youtu.be/DFpS1WetihU?si=At3fjxQuAXP6QRv_, https://youtu.be/DXJuIi_ZwD0?si=64hppIuQxqoA3b-9, https://youtu.be/gf4ki2Fm4TE?si=ej-F2DuUL4Xpz3rB, https://youtu.be/kGD-zO7CaeE?si=zPGlRhZJ-zNccWap, https://youtu.be/USmu0scNcSs?si=-W7jbZyQNdwOmxW8"
Charlotte Dobre,"<p>Charlotte Dobre is expanding, and we are looking for an organized individual to join our team as a Channel Manager.</p><p>As a channel manager, you would be expected to do the following:</p><ul><li><p>Review, upload videos to the channel, and perform copyright checks (you will need a strong internet connection to download/upload 4k videos to YouTube)</p></li><li><p>Quality control of videos</p></li><li><p>Community management</p></li><li><p>Managing employees, various admin tasks</p></li><li><p>Licensing contracts</p></li></ul><p></p><p>Experience/Knowledge in video editing, photoshop, SEO, and thumbnail making is an asset but not a requirement.</p><p></p><p>The job would be P/T, can work remote</p>","Business Operations, Community Manager",NULL,NULL,NULL,50000,year,Entertainment,"Community Management, Operations, People Management, Project management, Thumbnail Design",Adobe Photoshop,YouTube,"Energetic, Funny, Happy","https://www.youtube.com/watch?v=_UZffcZDYYg&t=6s, https://www.youtube.com/watch?v=9oL1z_tfPBY&t=276s, https://www.youtube.com/watch?v=gou1xxalQlE, https://www.youtube.com/watch?v=hD02ujRX0IY&t=31s"